id,Dates,price,stock_id
2539,17/09/2021,1.2764,17
2540,20/09/2021,1.2838,17
2541,21/09/2021,1.2793,17
2542,22/09/2021,1.2732,17
2543,23/09/2021,1.2647,17
2544,24/09/2021,1.2652,17
2545,27/09/2021,1.2622,17
2546,28/09/2021,1.2695,17
2547,29/09/2021,1.2759,17
2548,30/09/2021,1.2687,17
2549,01/10/2021,1.2648,17
2550,04/10/2021,1.2579,17
2551,05/10/2021,1.2576,17
2552,06/10/2021,1.2617,17
2553,07/10/2021,1.2558,17
2554,08/10/2021,1.2472,17
2555,11/10/2021,1.2466,17
2556,12/10/2021,1.2458,17
2557,13/10/2021,1.244,17
2558,14/10/2021,1.2366,17
2559,15/10/2021,1.2368,17
2560,18/10/2021,1.2367,17
2561,19/10/2021,1.2356,17
2562,20/10/2021,1.232,17
2563,21/10/2021,1.2363,17
2564,22/10/2021,1.2366,17
2565,25/10/2021,1.2396,17
2566,26/10/2021,1.2391,17
2567,27/10/2021,1.233,17
2568,28/10/2021,1.2356,17
2569,29/10/2021,1.2388,17
2570,01/11/2021,1.2364,17
2571,02/11/2021,1.2401,17
2572,03/11/2021,1.2413,17
2573,04/11/2021,1.2465,17
2574,05/11/2021,1.2457,17
2575,08/11/2021,1.2456,17
2576,09/11/2021,1.244,17
2577,10/11/2021,1.2457,17
2578,11/11/2021,1.2593,17
2579,12/11/2021,1.255,17
2580,15/11/2021,1.2524,17
2581,16/11/2021,1.256,17
2582,17/11/2021,1.2603,17
2583,18/11/2021,1.2603,17
2584,19/11/2021,1.264,17
2585,22/11/2021,1.2696,17
2586,23/11/2021,1.271,17
2587,24/11/2021,1.2668,17
2588,25/11/2021,1.2649,17
2589,26/11/2021,1.2791,17
2590,29/11/2021,1.2773,17
2591,30/11/2021,1.2818,17
2592,01/12/2021,1.2804,17
2593,02/12/2021,1.2816,17
2594,03/12/2021,1.2843,17
2595,06/12/2021,1.2774,17
2596,07/12/2021,1.2659,17
2597,08/12/2021,1.2644,17
2598,09/12/2021,1.269,17
2599,10/12/2021,1.2722,17
2600,13/12/2021,1.2789,17
2601,14/12/2021,1.2852,17
2602,15/12/2021,1.2902,17
2603,16/12/2021,1.2777,17
2604,17/12/2021,1.2889,17
2605,20/12/2021,1.2938,17
2606,21/12/2021,1.2931,17
2607,22/12/2021,1.2856,17
2608,23/12/2021,1.2804,17
2609,24/12/2021,1.2815,17
2610,27/12/2021,1.2795,17
2611,28/12/2021,1.282,17
2612,29/12/2021,1.2802,17
2613,30/12/2021,1.2782,17
2614,31/12/2021,1.2637,17
2615,03/01/2022,1.2755,17
2616,04/01/2022,1.2693,17
2617,05/01/2022,1.2708,17
2618,06/01/2022,1.2719,17
2619,07/01/2022,1.2643,17
2620,10/01/2022,1.2694,17
2621,11/01/2022,1.2588,17
2622,12/01/2022,1.2498,17
2623,13/01/2022,1.2492,17
2624,14/01/2022,1.2552,17
2625,17/01/2022,1.2512,17
2626,18/01/2022,1.2556,17
2627,19/01/2022,1.2488,17
2628,20/01/2022,1.2462,17
2629,21/01/2022,1.2581,17
2630,24/01/2022,1.2674,17
2631,25/01/2022,1.2628,17
2632,26/01/2022,1.2584,17
2633,27/01/2022,1.2731,17
2634,28/01/2022,1.277,17
2635,31/01/2022,1.2698,17
2636,01/02/2022,1.2692,17
2637,02/02/2022,1.2682,17
2638,03/02/2022,1.2675,17
2639,04/02/2022,1.2757,17
2640,07/02/2022,1.2688,17
2641,08/02/2022,1.2707,17
2642,09/02/2022,1.2669,17
2643,10/02/2022,1.2665,17
2644,11/02/2022,1.2737,17
2645,14/02/2022,1.2729,17
2646,15/02/2022,1.2744,17
2647,16/02/2022,1.2685,17
2648,17/02/2022,1.2687,17
2649,18/02/2022,1.2752,17
2650,21/02/2022,1.275,17
2651,22/02/2022,1.275,17
2652,23/02/2022,1.2717,17
2653,24/02/2022,1.2839,17
2654,25/02/2022,1.2713,17
2655,28/02/2022,1.2688,17
2656,01/03/2022,1.2726,17
2657,02/03/2022,1.2665,17
2658,03/03/2022,1.2678,17
2659,04/03/2022,1.2731,17
2660,07/03/2022,1.2789,17
2661,08/03/2022,1.2883,17
2662,09/03/2022,1.2817,17
2663,10/03/2022,1.2774,17
2664,11/03/2022,1.2744,17
2665,14/03/2022,1.281,17
2666,15/03/2022,1.2786,17
2667,16/03/2022,1.2723,17
2668,17/03/2022,1.2637,17
2669,18/03/2022,1.2603,17
2670,21/03/2022,1.2598,17
2671,22/03/2022,1.2581,17
2672,23/03/2022,1.2563,17
2673,24/03/2022,1.2542,17
2674,25/03/2022,1.2477,17
2675,28/03/2022,1.2542,17
2676,29/03/2022,1.2515,17
2677,30/03/2022,1.2469,17
2678,31/03/2022,1.2482,17
2679,01/04/2022,1.2522,17
2680,04/04/2022,1.2497,17
2681,05/04/2022,1.2468,17
2682,06/04/2022,1.2504,17
2683,07/04/2022,1.2598,17
2684,08/04/2022,1.2572,17
2685,11/04/2022,1.2634,17
2686,12/04/2022,1.2612,17
2687,13/04/2022,1.2587,17
2688,14/04/2022,1.2622,17
2689,15/04/2022,1.261,17
2690,18/04/2022,1.2616,17
2691,19/04/2022,1.2622,17
2692,20/04/2022,1.2499,17
2693,21/04/2022,1.255,17
2694,22/04/2022,1.271,17
2695,25/04/2022,1.2762,17
2696,26/04/2022,1.2785,17
2697,27/04/2022,1.281,17
2698,28/04/2022,1.2804,17
2699,29/04/2022,1.2848,17
2700,02/05/2022,1.2902,17
2701,03/05/2022,1.2856,17
2702,04/05/2022,1.2811,17
2703,05/05/2022,1.2838,17
2704,06/05/2022,1.2875,17
2705,09/05/2022,1.2965,17
2706,10/05/2022,1.3046,17
2707,11/05/2022,1.2974,17
2708,12/05/2022,1.304,17
2709,13/05/2022,1.2929,17
2710,16/05/2022,1.2884,17
2711,17/05/2022,1.2826,17
2712,18/05/2022,1.2828,17
2713,19/05/2022,1.282,17
2714,20/05/2022,1.284,17
2715,23/05/2022,1.2793,17
2716,24/05/2022,1.2839,17
2717,25/05/2022,1.2844,17
2718,26/05/2022,1.2788,17
2719,27/05/2022,1.2724,17
2720,30/05/2022,1.2654,17
2721,31/05/2022,1.2633,17
2722,01/06/2022,1.2652,17
2723,02/06/2022,1.2571,17
2724,03/06/2022,1.2594,17
2725,06/06/2022,1.2572,17
2726,07/06/2022,1.2537,17
2727,08/06/2022,1.2533,17
2728,09/06/2022,1.2656,17
2729,10/06/2022,1.2776,17
2730,13/06/2022,1.2861,17
2731,14/06/2022,1.2953,17
2732,15/06/2022,1.2974,17
2733,16/06/2022,1.2904,17
2734,17/06/2022,1.303,17
2735,20/06/2022,1.2988,17
2736,21/06/2022,1.2917,17
2737,22/06/2022,1.2943,17
2738,23/06/2022,1.3004,17
2739,24/06/2022,1.2891,17
2740,27/06/2022,1.2871,17
2741,28/06/2022,1.2863,17
2742,29/06/2022,1.2886,17
2743,30/06/2022,1.2872,17
2744,01/07/2022,1.2899,17
2745,04/07/2022,1.2869,17
2746,05/07/2022,1.3073,17
2747,06/07/2022,1.3065,17
2748,07/07/2022,1.2985,17
2749,08/07/2022,1.2947,17
2750,11/07/2022,1.2991,17
2751,12/07/2022,1.2995,17
2752,13/07/2022,1.2949,17
2753,14/07/2022,1.3134,17
2754,15/07/2022,1.3032,17
2755,18/07/2022,1.2946,17
2756,19/07/2022,1.2885,17
2757,20/07/2022,1.2878,17
2758,21/07/2022,1.288,17
2759,22/07/2022,1.2916,17
2760,25/07/2022,1.2855,17
2761,26/07/2022,1.2883,17
2762,27/07/2022,1.2891,17
2763,28/07/2022,1.2839,17
2764,29/07/2022,1.2795,17
2765,01/08/2022,1.2822,17
2766,02/08/2022,1.2836,17
2767,03/08/2022,1.2856,17
2768,04/08/2022,1.287,17
2769,05/08/2022,1.2932,17
2770,08/08/2022,1.2851,17
2771,09/08/2022,1.2895,17
2772,10/08/2022,1.2764,17
2773,11/08/2022,1.2738,17
2774,12/08/2022,1.2782,17
2775,15/08/2022,1.2896,17
2776,16/08/2022,1.2863,17
2777,17/08/2022,1.2917,17
2778,18/08/2022,1.2962,17
2779,19/08/2022,1.2994,17
2780,22/08/2022,1.3046,17
2781,23/08/2022,1.2948,17
2782,24/08/2022,1.2981,17
2783,25/08/2022,1.2942,17
2784,26/08/2022,1.3033,17
2785,29/08/2022,1.2997,17
2786,30/08/2022,1.3101,17
2787,31/08/2022,1.3095,17
2788,01/09/2022,1.3169,17
2789,02/09/2022,1.3134,17
2790,05/09/2022,1.3137,17
2791,06/09/2022,1.314,17
2792,07/09/2022,1.3157,17
2793,08/09/2022,1.3113,17
2794,09/09/2022,1.3031,17
2795,12/09/2022,1.2971,17
2796,13/09/2022,1.3135,17
2797,14/09/2022,1.3147,17
2798,15/09/2022,1.32,17
2799,16/09/2022,1.3264,17
2800,19/09/2022,1.3278,17
2801,20/09/2022,1.3344,17
2802,21/09/2022,1.3399,17
2803,22/09/2022,1.3485,17
2804,23/09/2022,1.3592,17
2805,26/09/2022,1.375,17
2806,27/09/2022,1.3682,17
